#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=11320, tid=0x0000000000003fac
#
# JRE version: OpenJDK Runtime Environment (8.0_201-b09) (build 1.8.0_201-2-redhat-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018ccb800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16300, stack(0x00000000194d0000,0x00000000195d0000)]

Stack: [0x00000000194d0000,0x00000000195d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:   6821 2917   !   4       org.eclipse.osgi.internal.loader.classpath.ClasspathManager::defineClass (636 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000019b52000 JavaThread "Worker-2" [_thread_in_Java, id=18020, stack(0x000000001e240000,0x000000001e340000)]
  0x000000001a189000 JavaThread "pool-1-thread-1" [_thread_blocked, id=6736, stack(0x000000001df20000,0x000000001e020000)]
  0x000000001ad31800 JavaThread "Bundle File Closer" daemon [_thread_blocked, id=14808, stack(0x000000001c250000,0x000000001c350000)]
  0x000000001ad1c800 JavaThread "Java indexing" daemon [_thread_blocked, id=6764, stack(0x000000001c150000,0x000000001c250000)]
  0x000000001a490000 JavaThread "Worker-1: Initialize Workspace" [_thread_blocked, id=12672, stack(0x000000001be50000,0x000000001bf50000)]
  0x000000001a48b000 JavaThread "Worker-0: Loading available Gradle versions" [_thread_blocked, id=18148, stack(0x000000001bd50000,0x000000001be50000)]
  0x000000001a930800 JavaThread "Worker-JM" [_thread_blocked, id=15424, stack(0x000000001ba50000,0x000000001bb50000)]
  0x000000001a711000 JavaThread "Start Level: Equinox Container: 502b1487-1cbf-4a81-8cf5-80543521f8ca" daemon [_thread_blocked, id=17136, stack(0x000000001b450000,0x000000001b550000)]
  0x000000001a710800 JavaThread "Framework Event Dispatcher: Equinox Container: 502b1487-1cbf-4a81-8cf5-80543521f8ca" daemon [_thread_blocked, id=15472, stack(0x000000001b350000,0x000000001b450000)]
  0x0000000019e79000 JavaThread "Active Thread: Equinox Container: 502b1487-1cbf-4a81-8cf5-80543521f8ca" [_thread_blocked, id=8516, stack(0x000000001b250000,0x000000001b350000)]
  0x0000000018d4e000 JavaThread "Service Thread" daemon [_thread_blocked, id=11280, stack(0x00000000197d0000,0x00000000198d0000)]
  0x0000000018d30000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=6340, stack(0x00000000196d0000,0x00000000197d0000)]
  0x0000000018cd5800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=9168, stack(0x00000000195d0000,0x00000000196d0000)]
=>0x0000000018ccb800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16300, stack(0x00000000194d0000,0x00000000195d0000)]
  0x0000000018cca800 JavaThread "Attach Listener" daemon [_thread_blocked, id=15404, stack(0x00000000193d0000,0x00000000194d0000)]
  0x0000000018cca000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9392, stack(0x00000000192d0000,0x00000000193d0000)]
  0x0000000018cc9000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=3044, stack(0x00000000191d0000,0x00000000192d0000)]
  0x0000000018c42800 JavaThread "Finalizer" daemon [_thread_blocked, id=13396, stack(0x00000000190d0000,0x00000000191d0000)]
  0x0000000018c3b000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1420, stack(0x0000000018fd0000,0x00000000190d0000)]
  0x0000000002a1e800 JavaThread "main" [_thread_blocked, id=18116, stack(0x0000000002e70000,0x0000000002f70000)]

Other Threads:
  0x0000000018c33800 VMThread [stack: 0x0000000018ed0000,0x0000000018fd0000] [id=13924]
  0x0000000018d51800 WatcherThread [stack: 0x00000000198d0000,0x00000000199d0000] [id=9064]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Event: 6.694 Thread 0x0000000018d30000 nmethod 3059 0x0000000003aea550 code [0x0000000003aea6c0, 0x0000000003aea928]
Event: 6.694 Thread 0x0000000018cd5800 nmethod 3060 0x0000000003affd90 code [0x0000000003affee0, 0x0000000003b00078]
Event: 6.701 Thread 0x0000000018d30000 3061       3       com.google.gson.internal.bind.JsonTreeReader::peekStack (12 bytes)
Event: 6.701 Thread 0x0000000018d30000 nmethod 3061 0x0000000003aebb50 code [0x0000000003aebca0, 0x0000000003aebe10]
Event: 6.702 Thread 0x0000000018d30000 3062       3       com.google.gson.internal.bind.JsonTreeReader::peek (200 bytes)
Event: 6.703 Thread 0x0000000018d30000 nmethod 3062 0x00000000031ce590 code [0x00000000031ce840, 0x00000000031cff48]
Event: 6.703 Thread 0x0000000018d30000 3063       3       com.google.gson.internal.LinkedTreeMap$LinkedTreeMapIterator::hasNext (20 bytes)
Event: 6.703 Thread 0x0000000018d30000 nmethod 3063 0x00000000031a4cd0 code [0x00000000031a4e20, 0x00000000031a4fd0]
Event: 6.704 Thread 0x0000000018cd5800 3064  s    4       java.lang.StringBuffer::append (13 bytes)
Event: 6.706 Thread 0x0000000018d30000 3065       3       com.google.gson.internal.LinkedTreeMap::find (276 bytes)
Event: 6.708 Thread 0x0000000018d30000 nmethod 3065 0x00000000031e8250 code [0x00000000031e8520, 0x00000000031e9ab8]
Event: 6.709 Thread 0x0000000018d30000 3066       1       org.eclipse.core.internal.jobs.InternalJob::previous (5 bytes)
Event: 6.709 Thread 0x0000000018d30000 nmethod 3066 0x00000000031c59d0 code [0x00000000031c5b20, 0x00000000031c5c30]
Event: 6.713 Thread 0x0000000018d30000 3067       3       sun.nio.cs.UTF_8::newDecoder (10 bytes)
Event: 6.713 Thread 0x0000000018d30000 nmethod 3067 0x00000000031c6710 code [0x00000000031c68c0, 0x00000000031c6c08]
Event: 6.714 Thread 0x0000000018d30000 3068       1       java.util.Formatter$Flags::valueOf (5 bytes)
Event: 6.714 Thread 0x0000000018d30000 nmethod 3068 0x0000000003200050 code [0x00000000032001a0, 0x00000000032002b0]
Event: 6.714 Thread 0x0000000018d30000 3069   !   3       java.util.regex.Pattern::matcher (44 bytes)
Event: 6.715 Thread 0x0000000018d30000 nmethod 3069 0x00000000031af5d0 code [0x00000000031af760, 0x00000000031afbb8]
Event: 6.715 Thread 0x0000000018d30000 3073       3       java.util.regex.Pattern$Ctype::isSatisfiedBy (24 bytes)
Event: 6.715 Thread 0x0000000018cd5800 nmethod 3064 0x000000000319cf10 code [0x000000000319d080, 0x000000000319d8c8]
Event: 6.715 Thread 0x0000000018d30000 nmethod 3073 0x00000000031ac010 code [0x00000000031ac180, 0x00000000031ac510]
Event: 6.715 Thread 0x0000000018d30000 3074       3       java.util.Formatter$Flags::contains (22 bytes)
Event: 6.716 Thread 0x0000000018d30000 nmethod 3074 0x0000000003224e90 code [0x0000000003225000, 0x0000000003225210]
Event: 6.716 Thread 0x0000000018d30000 3072       3       java.util.regex.Pattern$GroupHead::match (47 bytes)
Event: 6.716 Thread 0x0000000018d30000 nmethod 3072 0x00000000031d6010 code [0x00000000031d6180, 0x00000000031d6428]
Event: 6.717 Thread 0x0000000018d30000 3070       3       java.util.regex.Pattern$GroupTail::match (111 bytes)
Event: 6.717 Thread 0x0000000018d30000 nmethod 3070 0x0000000003200ed0 code [0x0000000003201060, 0x0000000003201428]
Event: 6.717 Thread 0x0000000018d30000 3071       3       java.util.regex.Matcher::getTextLength (10 bytes)
Event: 6.718 Thread 0x0000000018cd5800 3075       4       java.lang.reflect.Modifier::isStatic (13 bytes)
Event: 6.718 Thread 0x0000000018d30000 nmethod 3071 0x0000000003186990 code [0x0000000003186b00, 0x0000000003186d28]
Event: 6.718 Thread 0x0000000018cd5800 nmethod 3075 0x0000000003ac2210 code [0x0000000003ac2340, 0x0000000003ac2398]
Event: 6.718 Thread 0x0000000018d30000 3076       3       java.lang.Class$MethodArray::get (7 bytes)
Event: 6.718 Thread 0x0000000018d30000 nmethod 3076 0x00000000031e7e90 code [0x00000000031e7fe0, 0x00000000031e8150]
Event: 6.719 Thread 0x0000000018d30000 3077       3       sun.misc.ProxyGenerator$MethodInfo::<init> (86 bytes)
Event: 6.721 Thread 0x0000000018d30000 nmethod 3077 0x00000000031cd050 code [0x00000000031cd2c0, 0x00000000031cdf08]
Event: 6.721 Thread 0x0000000018d30000 3078       3       java.util.regex.Pattern$BmpCharProperty::match (50 bytes)
Event: 6.722 Thread 0x0000000018d30000 nmethod 3078 0x000000000319f410 code [0x000000000319f5a0, 0x000000000319fa48]
Event: 6.723 Thread 0x0000000018d30000 3079       3       java.io.StringWriter::write (10 bytes)
Event: 6.723 Thread 0x0000000018d30000 nmethod 3079 0x0000000003195650 code [0x00000000031957c0, 0x0000000003195be8]
Event: 6.724 Thread 0x0000000018d30000 3080       3       java.lang.invoke.DirectMethodHandle::internalMemberName (8 bytes)
Event: 6.724 Thread 0x0000000018d30000 nmethod 3080 0x00000000031cbfd0 code [0x00000000031cc140, 0x00000000031cc370]
Event: 6.726 Thread 0x0000000018cd5800 3081       4       java.lang.ClassLoader::loadClass (7 bytes)
Event: 6.726 Thread 0x0000000018cd5800 nmethod 3081 0x00000000031953d0 code [0x0000000003195500, 0x0000000003195578]
Event: 6.729 Thread 0x0000000018d30000 3082       3       java.lang.ClassNotFoundException::<init> (7 bytes)
Event: 6.730 Thread 0x0000000018d30000 nmethod 3082 0x0000000003197fd0 code [0x0000000003198140, 0x0000000003198388]
Event: 6.732 Thread 0x0000000018d30000 3083       3       java.lang.Integer::toString (48 bytes)
Event: 6.733 Thread 0x0000000018d30000 nmethod 3083 0x0000000003173f50 code [0x0000000003174120, 0x00000000031747a8]
Event: 6.734 Thread 0x0000000018d30000 3085       3       jdk.internal.org.objectweb.asm.MethodVisitor::<init> (35 bytes)
Event: 6.734 Thread 0x0000000018d30000 nmethod 3085 0x000000000317d9d0 code [0x000000000317db40, 0x000000000317de88]
Event: 6.734 Thread 0x0000000018d30000 3084       3       jdk.internal.org.objectweb.asm.MethodWriter::noSuccessor (87 bytes)
Event: 6.735 Thread 0x0000000018d30000 nmethod 3084 0x00000000031f4bd0 code [0x00000000031f4d80, 0x00000000031f53a8]
Event: 6.735 Thread 0x0000000018d30000 3086       3       org.eclipse.osgi.internal.framework.FilterImpl$Parser::parse_attr (149 bytes)
Event: 6.736 Thread 0x0000000018d30000 nmethod 3086 0x00000000031826d0 code [0x0000000003182900, 0x0000000003183308]
Event: 6.736 Thread 0x0000000018d30000 3087       3       java.lang.invoke.MethodHandles$Lookup::lookupClassOrNull (17 bytes)
Event: 6.736 Thread 0x0000000018d30000 nmethod 3087 0x000000000317d5d0 code [0x000000000317d720, 0x000000000317d8d0]
Event: 6.737 Thread 0x0000000018d30000 3088       3       org.eclipse.osgi.framework.eventmgr.CopyOnWriteIdentityMap::isEmpty (11 bytes)
Event: 6.737 Thread 0x0000000018d30000 nmethod 3088 0x0000000003186310 code [0x0000000003186480, 0x00000000031866b0]
Event: 6.737 Thread 0x0000000018d30000 3089       3       org.eclipse.osgi.framework.eventmgr.CopyOnWriteIdentityMap::size (6 bytes)
Event: 6.737 Thread 0x0000000018d30000 nmethod 3089 0x00000000031ba410 code [0x00000000031ba560, 0x00000000031ba6d0]
Event: 6.737 Thread 0x0000000018d30000 3090       3       org.eclipse.osgi.framework.eventmgr.CopyOnWriteIdentityMap$Snapshot$EntrySet::size (9 bytes)
Event: 6.737 Thread 0x0000000018d30000 nmethod 3090 0x0000000003185f10 code [0x0000000003186060, 0x0000000003186250]
Event: 6.739 Thread 0x0000000018d30000 3091   !   3       com.google.gson.Gson::getAdapter (257 bytes)
Event: 6.743 Thread 0x0000000018d30000 nmethod 3091 0x000000000318b350 code [0x000000000318b7c0, 0x000000000318e488]
Event: 6.743 Thread 0x0000000018d30000 3092   !   3       java.lang.ClassLoader::definePackage (77 bytes)
Event: 6.744 Thread 0x0000000018d30000 nmethod 3092 0x00000000031be290 code [0x00000000031be440, 0x00000000031beaf8]
Event: 6.744 Thread 0x0000000018d30000 3093       3       com.google.gson.internal.$Gson$Types::canonicalize (139 bytes)
Event: 6.745 Thread 0x0000000018d30000 nmethod 3093 0x00000000031933d0 code [0x0000000003193680, 0x0000000003194a88]
Event: 6.745 Thread 0x0000000018d30000 3094       3       com.google.gson.internal.$Gson$Types::getRawType (157 bytes)
Event: 6.747 Thread 0x0000000018d30000 nmethod 3094 0x00000000031fb410 code [0x00000000031fb780, 0x00000000031fd7a8]
Event: 6.747 Thread 0x0000000018d30000 3096       1       java.lang.invoke.MethodHandles$Lookup::lookupClass (5 bytes)
Event: 6.747 Thread 0x0000000018d30000 nmethod 3096 0x00000000031fb150 code [0x00000000031fb2a0, 0x00000000031fb3b0]
Event: 6.754 Thread 0x0000000018cd5800 3097  s    4       java.util.Vector::addElement (38 bytes)
Event: 6.759 Thread 0x0000000018cd5800 nmethod 3097 0x0000000003aeb3d0 code [0x0000000003aeb520, 0x0000000003aeb9a8]
Event: 6.762 Thread 0x0000000018d30000 3098       3       java.util.StringTokenizer::<init> (52 bytes)
Event: 6.763 Thread 0x0000000018d30000 nmethod 3098 0x0000000003aead10 code [0x0000000003aeaea0, 0x0000000003aeb248]
Event: 6.766 Thread 0x0000000018d30000 3099       3       org.eclipse.osgi.internal.framework.FilterImpl$Parser::parse_filter (125 bytes)
Event: 6.767 Thread 0x0000000018d30000 nmethod 3099 0x0000000003afec10 code [0x0000000003afee60, 0x0000000003aff7d8]
Event: 6.767 Thread 0x0000000018d30000 3100       3       org.eclipse.osgi.internal.framework.FilterImpl$Parser::parse_filtercomp (98 bytes)
Event: 6.768 Thread 0x0000000018d30000 nmethod 3100 0x0000000003185190 code [0x0000000003185340, 0x0000000003185608]
Event: 6.798 Thread 0x0000000018d30000 3101       3       org.eclipse.osgi.internal.framework.FilterImpl$Parser::parse_substring (260 bytes)
Event: 6.798 Thread 0x0000000018cd5800 3102       4       org.eclipse.osgi.internal.loader.BundleLoader::findClass (7 bytes)
Event: 6.801 Thread 0x0000000018d30000 nmethod 3101 0x0000000003b00190 code [0x0000000003b005c0, 0x0000000003b034c8]
Event: 6.802 Thread 0x0000000018d30000 3104   !   3       org.eclipse.osgi.internal.log.ExtendedLogReaderServiceFactory::safeIsLoggable (51 bytes)
Event: 6.802 Thread 0x0000000018d30000 nmethod 3104 0x00000000031f30d0 code [0x00000000031f32e0, 0x00000000031f4128]
Event: 6.803 Thread 0x0000000018d30000 3105       3       org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl::getId (5 bytes)
Event: 6.803 Thread 0x0000000018d30000 nmethod 3105 0x00000000031f2d90 code [0x00000000031f2ee0, 0x00000000031f3030]
Event: 6.808 Thread 0x0000000018d30000 3106   !   3       org.eclipse.osgi.storage.bundlefile.ZipBundleFile::getEntry (110 bytes)
Event: 6.809 Thread 0x0000000018d30000 nmethod 3106 0x0000000003232290 code [0x0000000003232500, 0x00000000032335c8]
Event: 6.810 Thread 0x0000000018d30000 3107       3       org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl::compareTo (9 bytes)
Event: 6.810 Thread 0x0000000018d30000 nmethod 3107 0x00000000031c12d0 code [0x00000000031c1440, 0x00000000031c16c8]
Event: 6.810 Thread 0x0000000018d30000 3108       3       org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl::compareTo (58 bytes)
Event: 6.811 Thread 0x0000000018d30000 nmethod 3108 0x00000000031c7850 code [0x00000000031c7a00, 0x00000000031c8190]

GC Heap History (10 events):
Event: 2.010 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 131072K, used 14336K [0x00000000c0000000, 0x00000000c0100400, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 0 survivors (0K)
 Metaspace       used 7071K, capacity 7252K, committed 7424K, reserved 1056768K
  class space    used 663K, capacity 695K, committed 768K, reserved 1048576K
Event: 2.017 GC heap after
Heap after GC invocations=1 (full 0):
 garbage-first heap   total 131072K, used 3443K [0x00000000c0000000, 0x00000000c0100400, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 7071K, capacity 7252K, committed 7424K, reserved 1056768K
  class space    used 663K, capacity 695K, committed 768K, reserved 1048576K
}
Event: 3.284 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 131072K, used 19827K [0x00000000c0000000, 0x00000000c0100400, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 2 survivors (2048K)
 Metaspace       used 10475K, capacity 10754K, committed 10880K, reserved 1058816K
  class space    used 997K, capacity 1067K, committed 1152K, reserved 1048576K
Event: 3.296 GC heap after
Heap after GC invocations=2 (full 0):
 garbage-first heap   total 131072K, used 9556K [0x00000000c0000000, 0x00000000c0100400, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 10475K, capacity 10754K, committed 10880K, reserved 1058816K
  class space    used 997K, capacity 1067K, committed 1152K, reserved 1048576K
}
Event: 4.026 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 131072K, used 31060K [0x00000000c0000000, 0x00000000c0100400, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 3 survivors (3072K)
 Metaspace       used 16911K, capacity 17610K, committed 17792K, reserved 1064960K
  class space    used 1533K, capacity 1805K, committed 1920K, reserved 1048576K
Event: 4.040 GC heap after
Heap after GC invocations=3 (full 0):
 garbage-first heap   total 131072K, used 16384K [0x00000000c0000000, 0x00000000c0100400, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 16911K, capacity 17610K, committed 17792K, reserved 1064960K
  class space    used 1533K, capacity 1805K, committed 1920K, reserved 1048576K
}
Event: 4.960 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 131072K, used 46080K [0x00000000c0000000, 0x00000000c0100400, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 20389K, capacity 21238K, committed 21296K, reserved 1069056K
  class space    used 1986K, capacity 2316K, committed 2352K, reserved 1048576K
Event: 4.973 GC heap after
Heap after GC invocations=4 (full 0):
 garbage-first heap   total 131072K, used 20479K [0x00000000c0000000, 0x00000000c0100400, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 20389K, capacity 21238K, committed 21296K, reserved 1069056K
  class space    used 1986K, capacity 2316K, committed 2352K, reserved 1048576K
}
Event: 6.484 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 131072K, used 87039K [0x00000000c0000000, 0x00000000c0100400, 0x0000000100000000)
  region size 1024K, 76 young (77824K), 7 survivors (7168K)
 Metaspace       used 29083K, capacity 30652K, committed 30768K, reserved 1077248K
  class space    used 3010K, capacity 3603K, committed 3632K, reserved 1048576K
Event: 6.510 GC heap after
Heap after GC invocations=6 (full 0):
 garbage-first heap   total 131072K, used 28244K [0x00000000c0000000, 0x00000000c0100400, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 29083K, capacity 30652K, committed 30768K, reserved 1077248K
  class space    used 3010K, capacity 3603K, committed 3632K, reserved 1048576K
}

Deoptimization events (61 events):
Event: 0.407 Thread 0x0000000002a1e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000031ccb38 method=java.lang.String.hashCode()I @ 14
Event: 1.713 Thread 0x0000000002a1e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000032338f0 method=java.util.HashMap.resize()[Ljava/util/HashMap$Node; @ 56
Event: 1.820 Thread 0x0000000002a1e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000032250b0 method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1
Event: 1.850 Thread 0x0000000002a1e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003231fc4 method=java.lang.StringCoding.decode(Ljava/lang/String;[BII)[C @ 38
Event: 2.026 Thread 0x0000000002a1e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000329a9ec method=java.io.BufferedInputStream.read()I @ 8
Event: 2.182 Thread 0x0000000002a1e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003226490 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 17
Event: 2.185 Thread 0x0000000002a1e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003230374 method=java.lang.StringCoding$StringDecoder.decode([BII)[C @ 20
Event: 2.782 Thread 0x000000001a710800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000321f90c method=java.lang.ThreadLocal.get()Ljava/lang/Object; @ 11
Event: 3.231 Thread 0x000000001a711000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000324d2c4 method=java.lang.StringCoding.decode(Ljava/lang/String;[BII)[C @ 38
Event: 3.281 Thread 0x000000001a711000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003491da4 method=com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.scanLiteral(ILcom/sun/org/apache/xerces/internal/xni/XMLString;Z)I @ 570
Event: 3.446 Thread 0x000000001a711000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034c24c4 method=com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.skipSpaces()Z @ 85
Event: 3.446 Thread 0x000000001a711000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034b4810 method=com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.peekChar()I @ 51
Event: 3.503 Thread 0x000000001a711000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003401a5c method=java.lang.ThreadLocal$ThreadLocalMap.getEntry(Ljava/lang/ThreadLocal;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; @ 29
Event: 3.617 Thread 0x000000001a711000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000000033a90c0 method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 63
Event: 3.618 Thread 0x000000001a711000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003344438 method=java.util.Arrays.equals([B[B)Z @ 2
Event: 3.646 Thread 0x000000001a711000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000032a4138 method=java.io.DataInputStream.readByte()B @ 4
Event: 3.647 Thread 0x000000001a711000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000032aa914 method=java.io.DataInputStream.readInt()I @ 4
Event: 3.647 Thread 0x000000001a711000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000032a4138 method=java.io.DataInputStream.readByte()B @ 4
Event: 3.647 Thread 0x000000001a711000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000032a4138 method=java.io.DataInputStream.readByte()B @ 4
Event: 3.647 Thread 0x000000001a711000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000032aa914 method=java.io.DataInputStream.readInt()I @ 4
Event: 3.647 Thread 0x000000001a711000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000032a4138 method=java.io.DataInputStream.readByte()B @ 4
Event: 3.647 Thread 0x000000001a711000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000032aa914 method=java.io.DataInputStream.readInt()I @ 4
Event: 3.647 Thread 0x000000001a711000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000032aa914 method=java.io.DataInputStream.readInt()I @ 4
Event: 3.681 Thread 0x000000001a711000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000033b0adc method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;II)Ljava/lang/String; @ 103
Event: 3.690 Thread 0x000000001a711000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000033ee5bc method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;II)Ljava/lang/String; @ 103
Event: 4.057 Thread 0x000000001a711000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000349c538 method=java.util.Properties.loadConvert([CII[C)Ljava/lang/String; @ 417
Event: 4.205 Thread 0x000000001a711000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003229fb0 method=java.util.jar.Manifest$FastInputStream.peek()B @ 23
Event: 4.485 Thread 0x000000001a711000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000322bf78 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 62
Event: 4.485 Thread 0x000000001a711000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000322948c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 94
Event: 4.519 Thread 0x000000001a711000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000328e1c0 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 62
Event: 4.567 Thread 0x000000001a711000 Uncommon trap: reason=range_check action=make_not_entrant pc=0x00000000036a1920 method=sun.reflect.generics.parser.SignatureParser.current()C @ 34
Event: 4.607 Thread 0x000000001a711000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000036c2414 method=java.nio.charset.CoderResult.isOverflow()Z @ 5
Event: 4.672 Thread 0x000000001a711000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000036a8b5c method=java.util.ArrayList.indexOf(Ljava/lang/Object;)I @ 1
Event: 4.674 Thread 0x000000001a711000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000036e9844 method=java.nio.charset.CoderResult.isOverflow()Z @ 5
Event: 4.688 Thread 0x000000001a711000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000360a9b4 method=java.util.ArrayList.indexOf(Ljava/lang/Object;)I @ 1
Event: 4.703 Thread 0x000000001a711000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003702804 method=sun.nio.cs.StreamDecoder.implRead([CII)I @ 71
Event: 4.750 Thread 0x000000001a711000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000370d898 method=sun.nio.cs.StreamDecoder.implRead([CII)I @ 197
Event: 4.878 Thread 0x000000001a711000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003728b58 method=sun.nio.cs.StreamDecoder.implRead([CII)I @ 197
Event: 4.879 Thread 0x000000001a711000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000037530e0 method=sun.nio.cs.StreamDecoder.implRead([CII)I @ 197
Event: 5.450 Thread 0x000000001a711000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003879e68 method=java.lang.reflect.Executable.getAnnotation(Ljava/lang/Class;)Ljava/lang/annotation/Annotation; @ 19
